info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--44355-wVE8zA9WDFN3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 319/324 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 320/324 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 321/324 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/src/stories/Page.tsx
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/katotake/workspace/my-projects/RaCP/src/stories/Header.tsx
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/repo.svg
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/plugin.svg
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/flow.svg
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/direction.svg
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/comments.svg
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/colors.svg
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/katotake/workspace/my-projects/RaCP/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/form/index.js
