info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--45121-dJQoC1QHBAZO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 334/340 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
